Y_1h_pred,Y_4h_pred,Y_12h_pred,Y_24h_pred,Y_48h_pred
0.0020654555,0.021726705,0.041755997,0.088027775,0.09046119
0.002636103,0.004497282,0.009153895,0.020600542,0.030910948
-0.000119481236,0.00037174672,-0.0014693439,0.003147684,0.012596685
0.0017344952,0.002842635,0.0048423484,0.0137197375,0.02481954
-0.0012786426,-0.0015368983,-0.007929556,-0.010717563,-0.0038379896
-0.0010627545,-0.0013535693,-0.0062984526,-0.006114155,0.0010810401
0.0046972297,0.009067863,0.019635245,0.041471064,0.04888597
-0.001874337,-0.004402779,-0.018215962,-0.04678075,-0.03996516
-0.00041676126,-0.00032633543,-0.0023698807,0.0034354925,0.011105889
-0.0012890399,-0.0012830496,-0.0074891075,-0.00932803,-0.0029103942
-0.00018797256,0.00026990473,-0.0015884936,0.0043479055,0.012564551
-0.0010412298,-0.0012896955,-0.006246768,-0.0056239665,0.0010782052
-0.0018934198,-0.0037713945,-0.01417917,-0.02892872,-0.025255017
0.0046659447,0.008071922,0.017667957,0.03884466,0.04573013
0.0017567836,0.0031294078,0.005538292,0.016034096,0.025447873
-0.00012937188,0.031736836,0.059080612,0.1328525,0.13090579
-0.0010995306,-0.00020673126,-0.0068788454,-0.01024913,-0.0021574963
-0.0015519504,-0.0065276697,-0.027321242,-0.07021929,-0.056992106
0.0037976857,0.005001828,0.011866353,0.028597236,0.03709124
-0.0016928725,-0.0036722496,-0.013442986,-0.021738,-0.018728478
-0.0010860972,-0.002225183,-0.008173227,-0.007955812,-0.0022813808
9.321608e-05,0.00012747943,-0.0011349246,0.006789133,0.014731253
0.003871372,0.011953585,0.025058717,0.052844897,0.05839543
-0.0013151057,-0.00094566494,-0.007292956,-0.009655893,-0.002757905
-0.0017678216,-0.0030981526,-0.012185343,-0.022349432,-0.018229974
-0.0012577064,-0.0020692423,-0.0077669844,-0.007883839,-0.0021690559
0.0040898435,0.0112885535,0.023868687,0.050437644,0.056436025
0.0027254485,0.018434763,0.03588771,0.07461801,0.07806692
0.00036034733,0.0010544881,-0.00039156526,0.005819559,0.01566579
-0.00090452656,-0.0009438023,-0.0064473823,-0.005813822,0.0020083357
0.0027492568,0.018600255,0.036663644,0.075738385,0.079934046
-0.0009130966,-0.000641644,-0.0064814016,-0.0073965117,0.0010576695
-0.0014488026,-0.0026680604,-0.010313503,-0.014192693,-0.008603596
0.00037835538,-0.00017438084,-0.0005163774,0.008389875,0.016271057
0.003834214,0.011962682,0.025087714,0.05339022,0.05886036
-0.0019210372,-0.004524328,-0.016739272,-0.035604812,-0.0322179
-0.0009226911,-0.007836305,-0.035776235,-0.09660378,-0.0740106
-0.0014322996,-0.003321454,-0.010920413,-0.0123490915,-0.009477554
0.0016730707,0.0018866062,0.004885994,0.020289361,0.026486473
0.0016182307,0.0016068444,0.004453011,0.01935251,0.025685651
0.002794385,0.014242344,0.030058354,0.06801471,0.06979733
